cmake 3.29.3
features core
portfile.cmake a46550a686bcd818ffd463b174ad94aca1f2f4d429c3374878b32dc3d42dc920
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage e6b11a984de2aa47db13bd5a0860d159dafb683963944c29812e5fc5005f08ec
vcpkg-cmake 9cfca003b3f47a390f1bd83f01160c539154d35a30fea29a3663acaa052901af
vcpkg-cmake-config eea417bff1fe51c5491f67996c6fcf3b7b450c63a7efde01d84c8a065118f87e
vcpkg-cmake-wrapper.cmake 337930d9e5ff69849ec9ca433f90a5c1106a78b85a84f6b3d1b3156532af9ef7
vcpkg.json d768f811090c77ef15faeeb9dbbf58610b34e1aabf58cb3a60c357e95edc4983
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
